path,bytes,sha256
robustness/data/pae/Q03330_v6_pae.json.gz,76745,ef946635fe0110867935235956dcdb3fa1708d74079a0625cc571de3766bc6c7
robustness/data/pae/Q03497_metadata.json,3589,65ce263e78864abfad33752025a96526cda46bdb2e21974cdd89f1599ef2b8b6
robustness/data/pae/Q03497_v6_pae.json.gz,274554,d0dfd04d5300e678fa07eed7d66596fccfca7763d10f961f684b25459ebe8dd6
robustness/data/pae/Q03533_metadata.json,2881,58208b8d3230ce48a827809798586d47bd4e708a2c9a4db589651a6ba6d3a40c
robustness/data/pae/Q03533_v6_pae.json.gz,130539,c4003047564a0920a5841857028128e4ad40cc6ab3df7ea12514fbbd529076b0
robustness/data/pae/Q03656_metadata.json,3192,801dbba3c6ee730c7c32636ef8f36e65de2562b7241873173edc17d0e35987c1
robustness/data/pae/Q03656_v6_pae.json.gz,176038,d58d27625ff743bac09ca392b62bff42a9a767d6077cb02e975ac20e5f690e11
robustness/data/pae/Q04439_metadata.json,4121,a6bfb7a931ccc1ff157c8c2ec7edbc03f0d1be902c4cb86d7e4e08ca10d2121d
robustness/data/pae/Q04439_v6_pae.json.gz,525911,fb4aca911aaaef0e0186d8668bdf2295185896f08db0a490b21d0fca6402fdb2
robustness/data/pae/Q06385_metadata.json,2411,f876bcd03dc003cea49a4e103b154e6b9dcc92e887073df98bee05c9b849ec02
robustness/data/pae/Q06385_v6_pae.json.gz,33343,8b5b2cdde3072353aa83b5a6d28f17f00e2bcb0319f02d4fbe7401e7faa389c1
robustness/data/pae/Q08972_metadata.json,4097,7e59bfbd45733f40e4b5021735ec786e7d4440e91433bf17a5136d816dbab199
robustness/data/pae/Q08972_v6_pae.json.gz,577863,5ba429fa1d4d2d76f028dff34af433eb54a16cbd88aaa2ac98eef9bfaa80b54a
robustness/data/pae/Q12222_metadata.json,2462,741f6840503164e80b6ea14603adf74a4835f36d8d0489b8904db7eec148ac86
robustness/data/pae/Q12222_v6_pae.json.gz,46541,100c34808fd25d783da750e912a110f9a846735fd0f12edae9e39ee206d01abc
robustness/data/pae/Q12271_metadata.json,3932,92a7baad817be15257ac04faa5662310bdb95e8fea498e425dae3b6537824bee
robustness/data/pae/Q12271_v6_pae.json.gz,447234,066292f41c57373f542b920adfd085ecf4c5eac2cfd12d38f5619aa7234846c4
robustness/data/pae/Q12386_metadata.json,3457,cd12579c62cd3eb73c7d6650c8e9a12d1665fbfb06e743b83c2a81803bf41811
robustness/data/pae/Q12386_v6_pae.json.gz,234222,5dcb1b97480e55c712b6e3b2cee8fa4029487c9959017bab81f70ffc7531d45c
robustness/data/pae/Q12464_metadata.json,2635,4f0ea9147d3015153790892c1e3ff94a28e15b74309636b3d1db64e8bc27b12a
robustness/data/pae/Q12464_v6_pae.json.gz,90473,4def2f3d05f2847e5abcba0acaab46e1f6b636ff9b87fcaf1294ae551a6566f2
robustness/requirements-lock.txt,28,468b4e1b78bed7dd45386107ca4de3bf818dfe1e0431c102fb802d93e7c25fd4
robustness/results/alphafold_pae_manifest.csv,22595,b63138bb25ab833bb1316cab2c28a9821592d9de123aa092d4537d5222579161
robustness/results/cohort_arm_cutoffs.csv,909,a6a1f972b6c3300a557959834bc5829db9743026e629547f5e48db0e0ed638f0
robustness/results/cohort_arm_descriptives.csv,537,47b2eeadd9fcfc3431caf46e56ab6cc2608e93c1cfd2e47554e0f34c742383aa
robustness/results/cohort_arm_primary_estimates.csv,312,6b8bc6edd29483a09572202d6bf8add3828f855658bbf782394de5b38fb87e4c
robustness/results/cohort_sensitivity.csv,837,33a95210c84126163e10ec251279ce8a15c4d01c1078eba0ffe09f946553e730
robustness/results/confidence_strata.csv,2716,4e4ba50d336c172e68c1991bb5c6fdef50f02afe8bd775214eae16a032309143
robustness/results/continuous_outcomes.csv,799,00a5dde6e56da4fa1671712d89e94b12193a1511ba919385a54455fc73143fa5
robustness/results/feature_definition_sensitivity.csv,538,7515d9177f1b256eebac7fb8df2974d9aafac41fc13ab2b49586385a6ddfdd78
robustness/results/feature_evidence_audit.csv,641,5a09036d52629b67b225d0c093e1477de7ab423a5d8f09d44cde89ec90cfeb54
robustness/results/logistic_fit_diagnostics.csv,2177,fb0b9254a1b7d07833a60637757a7e41ee62037f91f773140ee722132f8b4284
robustness/results/pae_column_sensitivity_at_10A.csv,1205,2b87770203add670a455b0209a0bb1c4d05ac15679f5b8f44ef2e944477f5ea0
robustness/results/pae_filter_grid_72x3.csv,17009,c82db0a73d4919d999256d1a31d743ee8882bcf61b2284822f7691cf65984c39
robustness/results/predictor_benchmark.csv,812,e9a4880242d473c3bfa2b33f8f0db1d1abce007a671c669227fdbc0c147e1605
robustness/results/regression_models.csv,1490,2383c9d3683e2027d14d7e580499f7272368a263a4099f79df757d73a8e7e429
robustness/results/replicate_aggregation_audit.csv,280,5d8095c6f2cc14703cad6c38211e5d35e87d353602276f173ae24cc6090174a1
robustness/results/residue_class_sensitivity.csv,278,0b9ab69e9848226b6289fc32ad3901b9814d0f9af79d5c972da39aee4af01c60
robustness/results/residue_mismatch_audit.csv,3926,b7362a6788095809ad5366212f6b87b0c9c65e89d150df419ffe1b19a13111f1
robustness/results/robustness_analysis.csv,127274,8437294a8a94d2cf280e4811cbd2221326da4f250728375a9a06f1f8b760b801
robustness/results/robustness_analysis_with_oof_predictions.csv,148214,c7d72a8ba0c124b74f9fa2ddfb30912795d3b238b6ea020bb558efd406defe56
robustness/results/robustness_inclusive_sensitivity_analysis.csv,132927,57f1000b4dab27c42e55bb1b94c6e21e5b6fdac3cdada3cdf8d2268da50ec428
robustness/results/robustness_primary_analysis.csv,130813,d3717dedca7040afc7368e660a1b87eb6e074688ca7ff86927eb8797356882af
robustness/results/robustness_publication_data.csv,68973,f1471105172eea4c7c79f6a6166011179e26e800493cabcde177ca7f70b6f6d9
robustness/results/robustness_robustness_summary.pdf,59917,7ce0332f9ff7fdb510dbc4685e32d5d1acaa61d5c8a56a0d64ad237eaa81f0c4
robustness/results/robustness_robustness_summary.png,679009,fdbe9bfe747f4a5f4651929e9289d77048b1c13c340387fc1deea636c5490a0b
robustness/results/robustness_statistics.json,33464,3ea01c7b0a8b8f80304e574753d24c07ee7d542975e4f4603443b07bf050d02b
robustness/results/robustness_supplement.xlsx,261846,91d90fa1a7bc04aa1d18fc1019323ff2ae5874c3fe376e7f72ae7e556e846b42
robustness/results/robustness_two_arm_robustness_summary.pdf,59917,7ce0332f9ff7fdb510dbc4685e32d5d1acaa61d5c8a56a0d64ad237eaa81f0c4
robustness/results/robustness_two_arm_robustness_summary.png,679009,fdbe9bfe747f4a5f4651929e9289d77048b1c13c340387fc1deea636c5490a0b
robustness/results/round2/audit_rr13_rr59/rr13_bootstrap_draw_audit.csv,47621,48584e5387297535c00ab4dca74680b2e156d0cf61235a3028cf069525eb9436
robustness/results/round2/audit_rr13_rr59/rr13_rr59_audit.json,9878,21dea21f8006e5af1135b50870d20bcbd6a640960f3c62cc6ed6a1d2982e10ba
robustness/results/round2/audit_rr13_rr59/rr13_rr59_audit.py,12945,93e39664c712d1407369bea3ecec6df4105c52a9268132f04f987d73bd292db6
robustness/results/round2/audit_rr13_rr59/rr59_predictor_benchmark_dual_summary.csv,1113,cf28c30378b5f7e937311d5daa8ca5dc81160838e28198be9deec7c1d9ff2b85
robustness/results/round2/notes/rr30_rr58/RR30_RR58_comparator_table.md,10089,0f635c04ce19e6ede1edf0e4d884c8fd8d84a3b39bbd6ac7f86767416c7a453e
robustness/results/round2/notes/rr30_rr58/rr30_rr58_comparator_table.csv,2490,27a590a858d2ac633c3d5e70c2ec2699fb4feb0fb925495a37f263bd25b2a108
robustness/results/round2/notes/rr30_rr58/rr30_rr58_comparator_table.json,6409,7cfd75421b16106dc2543155aff794285dde21e934ecca6b0039c39bc8f7971b
robustness/results/round2/notes/rr30_rr58/rr30_rr58_comparator_table.py,9289,f11b9560c2217ae90365659e4759dfe3710392c8ae25f453181d46324c4d99ec
robustness/results/round2/rr14/rr14_bounds.csv,489,ded2f79fbc55de58a77dc18e8d3a2a2b45083b28d54098f3404eea26412a5bdf
robustness/results/round2/rr14/rr14_missingness.csv,605,5079a5b2024b02bfbf0ddaaacbecf32b68a8a822ca2d721424b55ffe54295c46
robustness/results/round2/rr14/rr14_results.json,5937,4d388421f4c6973cc677d4dbd19e0a51037f7d4c92ef4b877853b6e41a413283
robustness/results/round2/rr14/rr14_sift_missingness_bound.py,7986,44fb333ac4e88c0ba6a6aa18ea1ec25e73d3d2401747e3b07c4587a909856cb4
robustness/results/round2/rr16_permutation_null/rr16_null_draws_unrestricted.npy,160128,f5f58f8a689c1d371d641ed336cacc368c10b76775eeeac6d6d97936e30dd2b0
robustness/results/round2/rr16_permutation_null/rr16_null_draws_within_protein.npy,160128,5efcc19be735e8d899415dfcf4669806fc36cc06caba6a0a0ae0fa93f39728f9
robustness/results/round2/rr16_permutation_null/rr16_permutation_null.csv,724,36d78eb0cd9c86f343c650955a7ee08a66879c9581f67388f8c735248f5cb027
robustness/results/round2/rr16_permutation_null/rr16_permutation_null.json,3434,f236b657904248be6c4bfb5c793efee4485c251cfd54d030b73fde3ca990b9cf
robustness/results/round2/rr16_permutation_null/rr16_permutation_null.py,6946,0320e59a3541ffa5aa54dbd7b0cf4fa0b363b88c29e09101498a92f9b130fbc7
robustness/results/round2/rr28/rr28_annotation_target_set.py,12902,be0fd16c805c9ebeb57b537490a7973cd21612ae2ecd91efdc73c9effb1b87f5
robustness/results/round2/rr28/rr28_expanded_target_residues.csv,17403,5c0a95dc3422fea3c7ec73547ca14ca319ab9929e52f06c204f424b67942270b
robustness/results/round2/rr28/rr28_experimental_only_distances.csv,6341,13a11cc2ad9a5dafbdd16afbb558113c68695dc85ad3ad100385e3a621462d74
robustness/results/round2/rr28/rr28_primary_cohort_proteins.csv,6028,16d97417d7a8b0d8006dc6645b0f2700d12bfbe8b338c56750d9a2a5a983cd31
robustness/results/round2/rr28/rr28_results.json,7685,e4f555f905d8871e9a731bd065e743ce2f4bde3a619c2ba4c444d6fb9e8eec34
robustness/results/round2/rr28/rr28_substitution_target_evidence.csv,12174,17a81a24c895a89e5e882dec59f3eed384ba9ecba40d168c7e318811b7b9a158
robustness/results/round2/rr29_sequence_adjacency/rr29_auc_sensitivity.csv,668,96996559dddd0030d20b1eb3a0d9585aaf405228b30fa3fb0067cdd924977fd1
robustness/results/round2/rr29_sequence_adjacency/rr29_cutoffs.csv,1966,06b240b3d7d4591c4daec4375110799d8f587ddb5f914948a9c4e6c1ce7291a3
robustness/results/round2/rr29_sequence_adjacency/rr29_results.json,12740,ceaafd21eb09bbbb512b1830ceab6b24e66d9283c4bf372595a62651195ab12d
robustness/results/round2/rr29_sequence_adjacency/rr29_sequence_adjacency.py,7449,0a767ea8347933b8c113878b6ed47be01eab8aa639d2cabe4a2ed33bab9f9121
robustness/results/round2/rr29_sequence_adjacency/rr29_within15A_primary.csv,2392,bb9fe73b010409a0b33f09b6b915b205b5527a22e75a6ab7040fdabfac3e9aeb
robustness/results/round2/rr43_stricter_endpoints/rr43_endpoint_results.csv,2623,7b7cd488cc1652df82032212f9c155ebcc5c41f1f02b2674a75369b0c4bab66d
robustness/results/round2/rr43_stricter_endpoints/rr43_endpoint_results.json,19008,dfb97a4863d9d3c888aee3c545bca4a6cbda94e773166f042d9b9428baa4ad3c
robustness/results/round2/rr43_stricter_endpoints/rr43_stricter_endpoints.py,12815,a30e35fd465644b0159e9dbefe76dc89230d1eccb32d1c0fbf21211f56c6dbfe
robustness/results/round2/rr44_direction_specific/rr44_direction_specific_endpoint.py,15398,220fbf319edece381410739820903090b2b251d7845f4dc955072a323863f4b4
robustness/results/round2/rr44_direction_specific/rr44_direction_specific_results.csv,1295,e218f99e78057bd555c4bbd40d3e8075331a5edcaec4c4ba09c0de768de7855f
robustness/results/round2/rr44_direction_specific/rr44_direction_specific_results.json,5936,9171d82121560e7eee1bf42d5852c275031ed7e8f12ae9778ef0243773a7f2dc
robustness/results/round2/rr44_direction_specific/rr44_primary_positive_dominance.csv,7499,88aeee7ddc9595c30a616c96dc1f7d956bf38d63205d1ff1bb50818035dc4f2a
robustness/results/sift_comparator_sensitivity.csv,798,9fa06cbf8f42a5fc5446bcf833661bbc9560bfff6d98a3fc8fdf0f19a2f97804
robustness/results/source_manifest.json,2266,ae6318fc0b5a5b1cc44985b7182c9fa05d7655d38a6bc912ab0657b02d839964
robustness/results/verification_report.json,5584,cde72be0558eb65785ba53b10dd6f3475925b65a7b3e0215df2879c57a978ccf
robustness/results/within_protein_auc.csv,615,05a71af81d4621dd3ca73e23dc18d605fd80d479b70db6c1666029a70b9ac0f1
robustness/run_all.sh,1425,4a903528d7f177d46190efe0a14fe7ed781f04c12eea868c1c7c3da010b54b06
robustness/src/01_build_robustness_dataset.py,19236,5b9c38599f2c784e7daeaa920813e61e47afb01177e2b688254d2911fce305ef
robustness/src/02_robustness_analysis.py,43385,3dd6cebd5e2ba9d588df26fd123f661823825ed5f412a7b287c7556ff25f6107
robustness/src/03_robustness_figure.py,9983,1217c2b2bfa5fa31dd78e16f617b7bacf8dcda4058072ee476a063c052729784
robustness/src/04_build_release_artifacts.py,19721,00c8ec48b889f529021244c1318e418680fb7d43baa662cf5bdd5f3044005ea6
robustness/src/04_verify_release.py,27272,ebd7f3f003480a71cd6e7a668790b65b2ce08bcd8d67711585d3b4a98e8e4cf0
run_all.sh,124,b0e788336ab77a53b91310468010bc344105d1143363e2611950d0054abcc6fe
sources.lock.json,1409,f0ddaece738d1e708442128e6c04b236d0a6f7b62d43c272dc763bcd15f1f95e
src/01_build_sites.py,17885,869ea1bc7182c93a3b3b039db94a3e4f543dee39bc88a6e8be6696908c7f260a
src/02_structures.py,7312,d11022b742891e2a2d9aa33d6f7b520bce6eef384bba432079a2f3875212adb1
src/03_analysis.py,12816,aaa91425d88e7fc4590ed78b682887b34df29ce898e405018f8afcad21eecbf5
src/04_figure.py,10737,3be108fbd6836bdbecf0cfccc47c1f229d671c3f48276fbaa4a11f5f00e3a4b1
tools/build_release.py,4705,643df75d52e7409d00ee1f7693623a273329cba6a3c8948fc8b42a2344e7f37f
tools/build_third_party_manifest.py,4839,9b8cfd85c072805abac99652b6c6492746be91c26a4baf47912dd72042aaf949
tools/fetch_sources.py,4185,dc35ded65357535ce38b7be335f958cd55919e230390b8f1dec40ea6a7e62e86
tools/release_policy.py,3379,60c3303861b9f6045c20487fc7e350e53d0887ff00006965940ebfdf7afda9ee
tools/run_clean_room.py,8040,1fbc6f47d011c5397c1b9c1ca2b22135969736151054945a805f6cbcab52078a
tools/verify_release_package.py,14612,c035021524d1efd47c34040642592c134bdcff55cd07425680d59fe4a07424ec
tools/verify_third_party_cache.py,5620,23777afc333e8c35f9edff0983be9c65f1f51dba3b409e4571b17d3ec5b7c164
